mal_id,title_eng,title_jap,episodes,year,image,trailer
36370,Legend of the Galactic Heroes: Die Neue These - Stellar War Part 2,銀河英雄伝説 Die Neue These 星乱 第2章,4,2019,https://cdn.myanimelist.net/images/anime/1215/103351.webp,https://www.youtube.com/watch?v=2KciYnYsAGI
36371,Legend of the Galactic Heroes: Die Neue These - Stellar War Part 3,銀河英雄伝説 Die Neue These 星乱 第3章,4,2019,https://cdn.myanimelist.net/images/anime/1782/103917.webp,https://www.youtube.com/watch?v=1DG6yObFStU
36538,Natsume's Book of Friends Movie: Ephemeral Bond,劇場版 夏目友人帳 ～うつせみに結ぶ～,1,2018,https://cdn.myanimelist.net/images/anime/1250/94846.webp,https://www.youtube.com/watch?v=urtKQZmyxQE
36593,,HuGっと！プリキュア,49,2018,https://cdn.myanimelist.net/images/anime/1220/92883.webp,https://www.youtube.com/watch?v=My1u0ka_xck
36990,,劇場版 のんのんびより ばけーしょん,1,2018,https://cdn.myanimelist.net/images/anime/1044/93575.webp,https://www.youtube.com/watch?v=sl89-kF75FI
37822,,斗罗大陆,237,2018,https://cdn.myanimelist.net/images/anime/1538/93566.webp,
37870,,BanG Dream!（バンドリ！）第3期,13,2020,https://cdn.myanimelist.net/images/anime/1985/104767.webp,https://www.youtube.com/watch?v=gYU9b0MJDz0
37962,IDOLiSH7 Second BEAT!,アイドリッシュセブン Second BEAT!,15,2020,https://cdn.myanimelist.net/images/anime/1962/106361.webp,https://www.youtube.com/watch?v=GFJnHFejErk
38081,Girls und Panzer das Finale – Part 2,『ガールズ＆パンツァー 最終章』第2話,1,2019,https://cdn.myanimelist.net/images/anime/1240/119215.webp,https://www.youtube.com/watch?v=2IHSIXtTovw
38088,,デジモンアドベンチャー LAST EVOLUTION 絆,1,2020,https://cdn.myanimelist.net/images/anime/1654/104884.webp,https://www.youtube.com/watch?v=wR7U3IDmFYA
38475,Laid-Back Camp: The Movie,映画 ゆるキャン△,1,2022,https://cdn.myanimelist.net/images/anime/1806/124396.webp,https://www.youtube.com/watch?v=DROz9ATilaw
38731,Ace of Diamond Act II,ダイヤのA[エース] actII,52,2019,https://cdn.myanimelist.net/images/anime/1153/100511.webp,https://www.youtube.com/watch?v=rXeRBV9vNnE
38850,,映画スター☆トゥインクルプリキュア 星のうたに想いをこめて,1,2019,https://cdn.myanimelist.net/images/anime/1324/101596.webp,https://www.youtube.com/watch?v=-TgdU8Fjb-E
39112,,カワキヲアメク,1,2019,https://cdn.myanimelist.net/images/anime/1776/121796.webp,
39166,Girls und Panzer das Finale – Part 3,『ガールズ＆パンツァー 最終章』第3話,1,2021,https://cdn.myanimelist.net/images/anime/1894/119214.webp,https://www.youtube.com/watch?v=oHCy6_TjFMw
39167,Girls und Panzer das Finale – Part 4,『ガールズ＆パンツァー 最終章』第4話,1,2023,https://cdn.myanimelist.net/images/anime/1652/138188.webp,https://www.youtube.com/watch?v=qlXBwJfybdU
39592,Mobile Suit Gundam: The Origin - Advent of the Red Comet,機動戦士ガンダム THE ORIGIN 前夜 赤い彗星,13,2019,https://cdn.myanimelist.net/images/anime/1897/100015.webp,
39894,Sound! Euphonium 3,響け！ユーフォニアム3,13,2024,https://cdn.myanimelist.net/images/anime/1216/142086.webp,https://www.youtube.com/watch?v=dzSh0bjmUVA
40211,The Legend of Hei,羅小黑戰記,1,2019,https://cdn.myanimelist.net/images/anime/1583/108598.webp,https://www.youtube.com/watch?v=G9oTNGF1OZE
40434,The Founder of Diabolism Season 3,魔道祖师 完结篇,12,2021,https://cdn.myanimelist.net/images/anime/1634/116782.webp,https://www.youtube.com/watch?v=YsA1hKfRqtQ
40664,Revue Starlight: The Movie,劇場版 少女☆歌劇 レヴュースタァライト,1,2021,https://cdn.myanimelist.net/images/anime/1655/114440.webp,https://www.youtube.com/watch?v=z5hfWlnhTqk
40784,Scissor Seven (2019),伍六七之最强发型师,10,2019,https://cdn.myanimelist.net/images/anime/1756/104551.webp,
40853,,STAND BY ME ドラえもん ２,1,2020,https://cdn.myanimelist.net/images/anime/1842/109657.webp,https://www.youtube.com/watch?v=SekwIeFBfAw
41361,Pompo: The Cinéphile,映画大好きポンポさん,1,2021,https://cdn.myanimelist.net/images/anime/1210/119193.webp,https://www.youtube.com/watch?v=nDpsTDHN_ac
41462,,BanG Dream! FILM LIVE 2nd Stage,1,2021,https://cdn.myanimelist.net/images/anime/1229/117735.webp,https://www.youtube.com/watch?v=SjDir7mlNLU
41781,,劇場版 BanG Dream! Episode of Roselia II:Song I am.,1,2021,https://cdn.myanimelist.net/images/anime/1246/115689.webp,https://www.youtube.com/watch?v=Oi1jH6lt8iY
41782,BanG Dream! Poppin'Dream!,劇場版 BanG Dream! ぽっぴん'どりーむ！,1,2022,https://cdn.myanimelist.net/images/anime/1856/119931.webp,https://www.youtube.com/watch?v=YCNlJypIoks
42886,Legend of the Galactic Heroes: Die Neue These - Collision,銀河英雄伝説 Die Neue These 激突,12,2022,https://cdn.myanimelist.net/images/anime/1859/118711.webp,https://www.youtube.com/watch?v=73ZRLL3dP7A
42894,Natsume's Book of Friends: The Waking Rock and the Strange Visitor,夏目友人帳 石起こしと怪しき来訪者,1,2021,https://cdn.myanimelist.net/images/anime/1992/111560.webp,https://www.youtube.com/watch?v=IuSKZlwGRNs
42941,,ウマ娘 プリティーダービー Season 2,13,2021,https://cdn.myanimelist.net/images/anime/1447/114282.webp,https://www.youtube.com/watch?v=3YmXymfB0mk
42984,,GOTCHA!,1,2020,https://cdn.myanimelist.net/images/anime/1637/109512.webp,
44042,Holo Graffiti,ホロのぐらふぃてぃ,,2019,https://cdn.myanimelist.net/images/anime/1259/110227.webp,
44070,Heaven Official's Blessing Special,天官赐福特别节目,1,2021,https://cdn.myanimelist.net/images/anime/1043/110306.webp,https://www.youtube.com/watch?v=O-584_wk3mw
44087,,銀魂 THE SEMI-FINAL,2,2021,https://cdn.myanimelist.net/images/anime/1694/110521.webp,
44235,,PUI PUI モルカー,12,2021,https://cdn.myanimelist.net/images/anime/1484/119197.webp,
45556,Scissor Seven (2021),伍六七之玄武国篇,10,2021,https://cdn.myanimelist.net/images/anime/1884/111224.webp,
45577,IDOLISH7 Third BEAT!,アイドリッシュセブン Third BEAT!,13,2021,https://cdn.myanimelist.net/images/anime/1646/115723.webp,https://www.youtube.com/watch?v=N6ppbbFucIQ
45649,,THE FIRST SLAM DUNK,1,2022,https://cdn.myanimelist.net/images/anime/1745/129284.webp,https://www.youtube.com/watch?v=9o7-Cgetho4
46422,Sacrificial Princess and the King of Beasts,贄姫と獣の王,24,2023,https://cdn.myanimelist.net/images/anime/1397/133339.webp,https://www.youtube.com/watch?v=xXGMz4KNymc
46654,IDOLiSH7 Third BEAT! Part 2,アイドリッシュセブン,17,2022,https://cdn.myanimelist.net/images/anime/1458/125998.webp,https://www.youtube.com/watch?v=Au9jYd7qOH0
47794,MILGRAM,ミルグラム,,2020,https://cdn.myanimelist.net/images/anime/1497/112023.webp,https://www.youtube.com/watch?v=ANtJ_kpPKsc
48411,,ARIA The BENEDIZIONE,1,2021,https://cdn.myanimelist.net/images/anime/1707/117069.webp,https://www.youtube.com/watch?v=kPDa4vuUbV4
48653,Racing into the Night,夜に駆ける,1,2019,https://cdn.myanimelist.net/images/anime/1548/124083.webp,
49053,given - on the other hand,ギヴン うらがわの存在,1,2021,https://cdn.myanimelist.net/images/anime/1031/115154.webp,https://www.youtube.com/watch?v=CN4vcq9RUzk
49320,Detective Conan Movie 25: The Bride of Halloween,名探偵コナン ハロウィンの花嫁,1,2022,https://cdn.myanimelist.net/images/anime/1744/120789.webp,https://www.youtube.com/watch?v=HTRrw7S7KoI
49521,Non Non Biyori Nonstop: Our Club Worked Hard,のんのんびより のんすとっぷ 部活をがんばった,1,2022,https://cdn.myanimelist.net/images/anime/1984/120788.webp,
49571,Swallowed Star 2nd Season,吞噬星空 第二季,26,2021,https://cdn.myanimelist.net/images/anime/1558/117008.webp,
49590,The Tatami Time Machine Blues,四畳半タイムマシンブルース,6,2022,https://cdn.myanimelist.net/images/anime/1583/126128.webp,https://www.youtube.com/watch?v=FY9ZH_KwSWE
49701,Fights Break Sphere: Three Year Agreement,斗破苍穹 三年之约,13,2021,https://cdn.myanimelist.net/images/anime/1029/118861.webp,
49722,Teasing Master Takagi-san: The Movie,からかい上手の高木さん,1,2022,https://cdn.myanimelist.net/images/anime/1376/123398.webp,https://www.youtube.com/watch?v=PesTvkh1nh4
50160,Kingdom: Season 4,キングダム 第4シリーズ,26,2022,https://cdn.myanimelist.net/images/anime/1566/122794.webp,https://www.youtube.com/watch?v=qv8eDYnEIQ4
50183,Blue Giant,BLUE GIANT,1,2023,https://cdn.myanimelist.net/images/anime/1958/132159.webp,https://www.youtube.com/watch?v=h1I116oS_Lk
50325,"Kaguya-sama: Love is War - Ultra Romantic ""Yu Ishigami Wants to Chat""",第３期『かぐや様は告らせたい-ウルトラロマンティック-』 / ティザーPV 「石上優は語りたい」,1,2021,https://cdn.myanimelist.net/images/anime/1265/119435.webp,
50399,Heaven Official's Blessing Season 2,天官賜福 貳,12,2023,https://cdn.myanimelist.net/images/anime/1203/139210.webp,https://www.youtube.com/watch?v=gZRZaElR0So
50407,Fog Hill of Five Elements,雾山五行·犀川幻紫林,4,2023,https://cdn.myanimelist.net/images/anime/1433/119529.webp,https://www.youtube.com/watch?v=BsTEjWAn330
50528,Golden Kamuy Season 4,ゴールデンカムイ,13,2022,https://cdn.myanimelist.net/images/anime/1855/128059.webp,https://www.youtube.com/watch?v=8usuFOSVV7Y
50587,,グリッドマン ユニバース,1,2023,https://cdn.myanimelist.net/images/anime/1897/133657.webp,https://www.youtube.com/watch?v=Q1BmA_2Zj-k
51039,Fights Break Sphere 5th Season,斗破苍穹年番,104,2022,https://cdn.myanimelist.net/images/anime/1419/126374.webp,
51318,Baki Hanma 2nd Season,範馬刃牙 SON OF OGRE,27,2023,https://cdn.myanimelist.net/images/anime/1800/135847.webp,https://www.youtube.com/watch?v=Ns8r8J44f6s
51440,Sasaki and Miyano: Graduation,映画 佐々木と宮野ー卒業編ー,1,2023,https://cdn.myanimelist.net/images/anime/1574/128922.webp,https://www.youtube.com/watch?v=1ZDrZqNFWjk
51805,Legend of the Galactic Heroes: Die Neue These - Intrigue,銀河英雄伝説 Die Neue These 策謀,12,2022,https://cdn.myanimelist.net/images/anime/1700/123762.webp,https://www.youtube.com/watch?v=AfDKYKRGG54
51836,Soul Land 2: The Peerless Tang Clan,斗罗大陆Ⅱ绝世唐门,52,2023,https://cdn.myanimelist.net/images/anime/1447/123844.webp,
52196,Date A Live V,デート・ア・ライブⅤ,12,2024,https://cdn.myanimelist.net/images/anime/1659/141438.webp,https://www.youtube.com/watch?v=xkbH8v2JFuk
52684,Throne of Seal 2nd Season,神印王座 第二季,130,2022,https://cdn.myanimelist.net/images/anime/1279/126735.webp,
52826,Tsurune - The Linking Shot -,ツルネ ―つながりの一射―,13,2023,https://cdn.myanimelist.net/images/anime/1803/132337.webp,https://www.youtube.com/watch?v=PC2w_ETFQDQ
52846,,Tot Musica,1,2022,https://cdn.myanimelist.net/images/anime/1816/127267.webp,
53127,Fate/strange Fake: Whispers of Dawn,Fate/strange Fake -Whispers of Dawn-,1,2023,https://cdn.myanimelist.net/images/anime/1220/136619.webp,https://www.youtube.com/watch?v=dQOtt9tW0F4
53223,Kingdom: Season 5,キングダム 第5シリーズ,13,2024,https://cdn.myanimelist.net/images/anime/1050/139641.webp,https://www.youtube.com/watch?v=jYztdVfUZX8
53236,Road of Naruto,ROAD OF NARUTO,1,2022,https://cdn.myanimelist.net/images/anime/1731/128787.webp,
53410,Laid-Back Camp Season 3,ゆるキャン△ SEASON3,12,2024,https://cdn.myanimelist.net/images/anime/1178/142710.webp,https://www.youtube.com/watch?v=fx5tfPNvubo
53540,Detective Conan Movie 26: Black Iron Submarine,名探偵コナン 黒鉄の魚影 (サブマリン),1,2023,https://cdn.myanimelist.net/images/anime/1138/133101.webp,https://www.youtube.com/watch?v=YKx9O6qsG-E
53672,Violet Evergarden: Recollections,ヴァイオレット・エヴァーガーデン特別総集版,1,2021,https://cdn.myanimelist.net/images/anime/1902/143097.webp,
54029,Scissor Seven: Shadow Fate,伍六七之暗影宿命,10,2023,https://cdn.myanimelist.net/images/anime/1088/132178.webp,
54650,,映画プリキュアオールスターズF,1,2023,https://cdn.myanimelist.net/images/anime/1959/137024.webp,https://www.youtube.com/watch?v=P8pkbHX9FdY
54839,Jellyfish Can't Swim in the Night,夜のクラゲは泳げない,12,2024,https://cdn.myanimelist.net/images/anime/1834/141827.webp,https://www.youtube.com/watch?v=1sY76sX_kZQ
54870,Rascal Does Not Dream of a Knapsack Kid,青春ブタ野郎はランドセルガールの夢を見ない,1,2023,https://cdn.myanimelist.net/images/anime/1937/138379.webp,https://www.youtube.com/watch?v=hO304LM67Ow
54915,The Quintessential Quintuplets~,五等分の花嫁∽,2,2023,https://cdn.myanimelist.net/images/anime/1567/135752.webp,https://www.youtube.com/watch?v=FtiMzS9nH1s
54959,,バンドリ！It's MyGO!!!!!,13,2023,https://cdn.myanimelist.net/images/anime/1891/136948.webp,https://www.youtube.com/watch?v=YVyXE61eYCA
55016,,アイドル,1,2023,https://cdn.myanimelist.net/images/anime/1921/135489.webp,
55102,,ガールズバンドクライ,13,2024,https://cdn.myanimelist.net/images/anime/1711/140515.webp,https://www.youtube.com/watch?v=eIFTnaPXnRM
55255,Alien Stage,ALIEN STAGE (에일리언스테이지),,2022,https://cdn.myanimelist.net/images/anime/1788/135794.webp,
55655,The Demon Hunter,沧元图,26,2023,https://cdn.myanimelist.net/images/anime/1785/136462.webp,
55855,Black Butler: Public School Arc,黒執事 -寄宿学校編-,11,2024,https://cdn.myanimelist.net/images/anime/1505/141820.webp,https://www.youtube.com/watch?v=a-5NVZrsS-0
56523,Swallowed Star 3rd Season,吞噬星空 第三季,33,2022,https://cdn.myanimelist.net/images/anime/1250/138217.webp,
56524,Swallowed Star 4th Season,吞噬星空 第四季,52,2023,https://cdn.myanimelist.net/images/anime/1212/138218.webp,
58689,Genshin Impact: The Song Burning in the Embers,《原神》「烬中歌」,1,2024,https://cdn.myanimelist.net/images/anime/1229/142648.webp,
